"ID_PLANET_VEC","ID_EMISSION","ID_GAS_TYPE","ID_SCOPE","ID_WATER_SOURCE","ID_STRESS_CATEGORY","ID_USE_TYPE","ID_BIODIV_CAT","ID_PROT_AREA_CAT","ID_LEGAL_REL","ID_ORIENTATION"
"EE2027258B22DFD3527F784784857752A071ADF43539C6F5E28DB65CFADE1DF9",,,,"SOURCE_03","STRESS_CAT_03","C",,,,
"398369EC795A91509498D85A9777A318493C82B0CF02F9EED79B0B01ADD9E152",,,,,,,"1","2","3","1"
"16F83196AA9C3FB3C67FC34E213DBC76B08CECA52916EB0181E0530B48EA47DD",,,,,,,"1","2","1","1"
"6D5A3B6D443C9E6FCF486AFB9BC2EF84976CEFAB56EF12FB687903DD9886E38A",,,,,,,"1","6","3","1"
"D41E08C41C6C76F7A3EE81A607CFB035B412D5727E632DE312D0A0ED47B36233",,,,"SOURCE_02","STRESS_CAT_02","W",,,,
"539F470D7D97D4020F8C76B96B1263689C5421A2FE8E9A0D50942B01B87E9944",,,,,,,"1","6","1","1"
"930FE49D9C77F16E74DC7E453496E47C77ED020F524FEF582D58AD1251F4BA1A",,,,,,,"1","1","3","2"
"5BE72943C29F1F932907FB06A067CE30B62E970884B3EA2FB70F5D00FCD97D33",,,,,,,"1","1","1","2"
"07376D44E650EE9752A9CD79D443C0CA67473DDD2631558BA643A95118526428",,,,,,,"1","5","3","2"
"1B164A4F0AD0AD9FBAA02FF4162D3A9397FAB46E5043ADA0734CBB350FCA25DA",,,,"SOURCE_04","STRESS_CAT_04","W",,,,
"C6FC6718B7451AC9A55AB95FF552AD2E7A9C1EB5D48E110D05EFAD7C9F5EF104",,,,"SOURCE_01","STRESS_CAT_03","W",,,,
"A5AA291D766BF65EF866B1CDBC4055B9ABEC21F79B3FE9A4118909CFB2B258A9",,,,,,,"1","5","2","1"
"189D55B9968AB5A28EB750261B57A64E128AA13804F8438B745232909DFFBBD5",,,,,,,"1","5","1","2"
"57D339BDFC1D0E46A3802B7E6C3316A301E4C8EBB64E42AD3F313EFDF06BF229","2","1","1",,,,,,,
"591FC699401517068B8791A70F88DB73D1A5A27E44B7D82DB3767BAA020C2BAD",,,,"SOURCE_01","STRESS_CAT_01","C",,,,
"125EB0E6A89AA0AC5F0A018DBDAE7ABF0940F30DA788F0E5ECDA911A9E89CC2C",,,,"SOURCE_04","STRESS_CAT_02","C",,,,
"A16749FF91869615771177BB4BF5AD57B0381BA6EA13B48FD00E4B7F2AE58D32",,,,"SOURCE_03","STRESS_CAT_05","W",,,,
"D34D4C706F99C71EEC7C153729C8D10CB6ED368765C52EAED69DA88DD60C81AB",,,,,,,"1","1","2","1"
"09CC3DFA1663D45ECDAA8D14CEBEC54A4C335B2E71C2676B2A7010B901F5062B",,,,,,,"2",,,"1"
"EA0EC896554B49279838073E9005ECA43962CAB64A0EDA07B31CF7210A811FF6",,,,"SOURCE_02","STRESS_CAT_03","W",,,,
"F8812428602A9D1B6B25686FB4A476843A3BF7D6D24F32811F8FF1A1B2251BB3",,,,,,,"1","4","1","2"
"5BA0A0912A01F5892CF4EDA76B0A4E030F846FB8D9B6135B757EE7DD54385495",,,,,,,"1","4","3","2"
"4EBECBC76A5BE351DF01C0E1DE7CADEFF1C02FB0504879CCCB3EE6715DDE2A8C",,,,"SOURCE_01","STRESS_CAT_04","C",,,,
"4751E1982F4234FDBADCFAB68B16CD273978EBC1016953EAAACE9C11A7829D6A",,,,,,,"1","4","2","1"
"2377F1C9C98A8343D1888E615B667201FC009B06814D870FF4A5C8689F7B53CF",,,,"SOURCE_03","STRESS_CAT_02","W",,,,
"03EBAE61C4A1A23C7C7FF1EA649E635BC0E791ED8CA56C852AEEA5B892DD367A",,,,"SOURCE_04","STRESS_CAT_05","W",,,,
"929C7BDB4E4A9CB296362E3D7B8F71DB11A79BF41BAC454F33A756D26C3B967A",,,,"SOURCE_02","STRESS_CAT_01","C",,,,
"22FDCC346A79AB8CA27122B306FF94DF0B8267C274CEE4253092AD1C1B9E5B35",,,,,,,"1","1","3","1"
"49FE5012B5545DAF2699DF8B89810F5C8383E4B0E954B775DE301103EE1CE9E7",,,,"SOURCE_04","STRESS_CAT_03","C",,,,
"4C7FF15DCA3A622600B30F0CE0B86EDA193A8E2BCFE8551FC18628CE885203C1",,,,,,,"2",,"3","2"
"6E637BFC51160D6401FAD6EFE17F8E899E24B9D1B48377DAA0482E1EA2545CFD",,,,,,,"1","2","2","2"
"6D3E78F7FDA290FA0ACE4381D5B99386752090F64CEAE6F0C014913FB2855571",,,,"SOURCE_03","STRESS_CAT_03","W",,,,
"519CA1A39CA99344FB675710557FD951509A69D3C9EB75301F144E327777087F",,,,,,,"2",,"2","1"
"F888327B13850B3724FDE86BBF18FEB01F5BF6466DCBB5E516DF4CE35369ACA3",,,,,,,"1","7","1","2"
"150CFD1E8B8A69D34D4ACA20BB041673356CA87BCCC5CB16E69249514BA5C579",,,,"SOURCE_01","STRESS_CAT_05","C",,,,
"2C1AFF8AF161BA23EA6775BB22736A36E5AC71B2A845C15E9168D42270066355",,,,"SOURCE_04","STRESS_CAT_02","W",,,,
"88BED7E930B1534418B07F39BC80C3E911F33E9AF94027995B101A51ABA76D59",,,,,,,"1","3","1","2"
"42E250A13CC0D6C68B9555325C96F4C58A6D615CC395012544AC720BD856D135",,,,,,,"1","3","3","2"
"88E3973A54676E91AC1F404B68EAAA6E9742C2D7B2E388E1B4D5ADD24BA20865",,,,,,,"1","7","3","2"
"77379E9ED81EF7868DBC41534279E01FDBCA300303D8C2EB3DCBA11F9F30699A",,,,"SOURCE_03","STRESS_CAT_01","C",,,,
"2134CD02DFEA9053DE8D838FE6DD2969EF939139A3DD971B0BA2D6F8CEB35041",,,,,,,"1","7","2","1"
"8CE82C8F5926132B92B4445C9E21C687361ECDFF6138C1EBE00D0532A31F59AC","5","1","2",,,,,,,
"5B9DB79335F693C5B8108ED8D6B8EAF9FDD6A07B975FE3DA96BE3CF25962E2A1",,,,,,,"1","3","2","1"
"E6C0AE22F1449BD6F059911F71C48477893F651F41D1C259ADE3AFDC36850CAE",,,,,,,"2",,"1","2"
"7E9CEF29B8B96AC1D44B9790A05BA4F5AEC50D295F7F5198325DAED50E58E43A",,,,"SOURCE_01","STRESS_CAT_01","W",,,,
"40D7FA66BA04FB420BAD928A0341251048D2C91813E554B667DAF3298AF531E1",,,,"SOURCE_02","STRESS_CAT_04","C",,,,
"F875B8B7FE2F7129C8B9F6774D4EEA1145FC6D47171A9467C299429EF998BF5F",,,,,,,"1","6","2","2"
"728678BC019771775E1341E9687561652744026EBC306C473874EEADD34C8C1D",,,,,,,"1","2","3","2"
"E7D07187632C5F6C22020BF5180E8C527BB4C81BC6BC1B477BB53D7715B2CC6F",,,,"SOURCE_03","STRESS_CAT_04","C",,,,
"6A285E3B8D70600B9EBBDE2D9EF1F0E88A18842798CFBBBB29100F992072070E",,,,"SOURCE_04","STRESS_CAT_01","C",,,,
"4AA7DB237DD6F50F796CBC5955EA3E6BA41354EAEDB44EF5B5C5988FAF90A720",,,,,,,"1","6","2","1"
"70FCB0A37BEB1B897D8102B77F53AAF1B3626133337455394297E75B61AA506F",,,,,,,"1","5","2","2"
"EE51A16A889C69B266BDF161AFEE712AAA8BE79BDA1D5377EA17FCEC79B6AB32",,,,"SOURCE_01","STRESS_CAT_04","W",,,,
"84315C580551531A342AC0CA9906D76A9F524AE88BB52D12CC5DA72AE9CDAB83",,,,"SOURCE_02","STRESS_CAT_01","W",,,,
"391AD1C7D7F425650DDB88FAB31B1435AC52FCA0B0B09E9E1F16141319B03262",,,,,,,"1","2","2","1"
"DE1A627A8F688F3BB26C8FDAC83F2E739CC7B8838D64FFDFF0E98A44723F605B",,,,,,,"1","5","3","1"
"45D0508B53D4E423403D621223C3E568949D7D28416CF41B7C61E024E092349F",,,,"SOURCE_04","STRESS_CAT_03","W",,,,
"131CFC211B7DCF87C207BEABDA4109BBA97C784160458A2DFADE99D095B76943",,,,,,,"1","1","1","1"
"8DACC6B2352B503B5801D5B2918040E1DCB49ECA8E6CE581D8B5DB3F757D3F65",,,,"SOURCE_01","STRESS_CAT_02","C",,,,
"9496984B81E6807AA4ED3FC836994149DC6B5B9D7A5726D0DA80C9A0CA25DACC",,,,,,,"1","5","1","1"
"CA046BFB560EA7EB3340F2A6100DBA446EEAE890EEA500C7FD104716388E9AAF",,,,,,,"1","1","2","2"
"E5F1D867E5043D2BDA1EE6F74BB3079908B51F810B36E2244BBB43B1FBB68C35",,,,"SOURCE_02","STRESS_CAT_05","C",,,,
"26F908D98455F00E222C2722E2B21279B4DCBF37A08D6F6A4A2DE7ECEED5744A","6","1","2",,,,,,,
"8EF0BC6D1476BEFC5DF5BF8FC0665E7AFF1959B79DA94A09D0B98BFF7E502AC8","4","1","2",,,,,,,
"2F8CF0C0E4E2E2FCFD37C3039B828626ED84B81EC144AC698748A916606C2CB1",,,,"SOURCE_01","STRESS_CAT_05","W",,,,
"DF44D92107B35A7AFCDF13DB3B2DB62F05B4499CA4FF35480EBFF79F2B2AF66D",,,,"SOURCE_02","STRESS_CAT_02","C",,,,
"F10B0D6969F206D621540FA0B0E79344D13FE37ACA302D14CF0A62721CA073A6",,,,,,,"1","4","1","1"
"FFBB4D474E801BDA2543D9587A10B1E305211C9EC33953F1B944CED5BA6C6AC6",,,,,,,"1","4","3","1"
"B0EF8DCB622BE73AD76626DA0386178534BBC16C838DE38A7C5BA77C8C9F4505",,,,"SOURCE_03","STRESS_CAT_01","W",,,,
"3FC9F8F51D5C20007D67C12B542FDFADB0AC800E02FE012ECCB64E9063DBFCC8",,,,"SOURCE_04","STRESS_CAT_04","C",,,,
"0D2FD3C114BE9B76668B3A544EE1B5A7ED35DDA76627C8051F74402D97E39D64",,,,"SOURCE_01","STRESS_CAT_03","C",,,,
"FDCF2CD6C0BA6726432A3BBFC094023E540EEEFBBC6150FCF9400754C03F6AAF","7","1","2",,,,,,,
"578BC4AAA68A16CEE2C2D59B492A74B919C5619AD97D0CDFACE1C5AC1F3CCA27",,,,,,,"1","4","2","2"
"AA6AD0876BD78EE704860A5E5F5B57829C6AFE8DD75057F4FFD2806F045C9972",,,,"SOURCE_03","STRESS_CAT_05","C",,,,
"CCC370190B01D50A793B8FB831E3E8A8BFB58D37A36C211395BF54FC1D94E4E4",,,,"SOURCE_02","STRESS_CAT_04","W",,,,
"D798E92C625AF8B51DF84183B7996A56FF76BBB60196AFA8A2ADC8FD2943D73D",,,,,,,"1","6","1","2"
"311A8285AC08302A4075EDD1145B677F7EF03F8C55E983562B6A89058C189266",,,,,,,"1","2","1","2"
"3E542B30B1951FF98216C77B112B36CB15ABA61E22A33D5ACF432583F517F60E",,,,"SOURCE_03","STRESS_CAT_04","W",,,,
"5907801D15AF0B7E997C301B9A39566D8598F3931A7BDDC21C8CD577B120A184",,,,,,,"2",,"1","1"
"81DD24A4E4A2D7F82B57B6F5D52F15B677BD830B9CB526750A8142F2CFCA04EB",,,,"SOURCE_02","STRESS_CAT_03","C",,,,
"ABDBBBFE9404B20F88BD036DD4190E400D5749D135CCB692251D971B2D1265B9",,,,,,,"2",,"2","2"
"152242F9E75AAAB1965F48C1F551925B146B06AAFFBAFB5016DEAA6E763428FC",,,,,,,"1","6","3","2"
"EB7B129540383B28D34C3F9B2D60512CFB9696D766ED76FA3A284BF0DD8A6B4A",,,,,,,"2",,"3","1"
"844193D0708F44E7A5219824322881DC3799DADD2ABC5BA0805EB657ECED7829",,,,"SOURCE_03","STRESS_CAT_02","C",,,,
"8650CC2F877DB3726F82A78155902529FE97F7F450F8738C8A7D2FFD6E65C536",,,,,,,"1","3","2","2"
"1AE24DAD4B10B7DD3F04A01027FCB35C3694012A42ADE2D1B07E8E716777BAA7",,,,"SOURCE_04","STRESS_CAT_05","C",,,,
"3D7C43076E56C21896E020287919316333AA192DA0CF424725F41D021D51818F",,,,,,,"1","7","2","2"
"CB2251BC2A0E0989BECA43EC52058ABD6FC2514E696F476FCDA5EB4DA6D5F847",,,,,,,"1","3","3","1"
"B383BBC683CDD1737AED7053D8B34BA3DA3D3610C209229A487069C8DC7C5312",,,,"SOURCE_04","STRESS_CAT_01","W",,,,
"ADF68F02BD113C4AB7163DD9E90F268B5C67C01A838A6A72FF2CC11A271F53AF",,,,,,,"1","3","1","1"
"A16497341F92F193FFA0A207DECE8CFEC80AD45A2DAF7FEE3EDE9E831F9C109F",,,,"SOURCE_01","STRESS_CAT_02","W",,,,
"D6F16B4B97AA0B33DDA85E397007FD2F0DF9F8D9C5EA9B620A275B84E9836382",,,,"SOURCE_02","STRESS_CAT_05","W",,,,
"07F5CA6503429B3179D3D0C45A9375D8BF98C4765794334D16F2852E00A18C4F",,,,,,,"2",,,"2"
"1BE36C1890A05CC3640AFD2DD9D800E2137EDBE69B0A414C4F99ACD2E56FC817",,,,,,,"1","7","3","1"
"7BA0673F4C10EE53D37636824676ADAC6D2883E718A7B9F02958C48F0CC32AC1",,,,,,,"1","7","1","1"
"B1E2EDCB6BA451834A71C1C1327B10C1C666DD66914A0482AE400FFC9F9F8A20","1","1","1",,,,,,,
"60B5EDB8574F973E56998A34A60365F731D47468ADE36FCF4C0DC197A03333F6","3","1","1",,,,,,,